,first_name,second_name,position,team_name,element,model_predictions,actual_results
13612,Pablo,Fornals,MID,West Ham,450,19.547,19
13200,Nicolas,Pépé,MID,Arsenal,18,16.414,16
15213,Sadio,Mané,MID,Liverpool,251,16.34,16
19462,Fernando,Luiz Rosa,DEF,Man City,266,14.737,15
7639,Jamie,Vardy,FWD,Leicester,224,14.255,13
20722,Kevin,De Bruyne,MID,Man City,272,13.653,13
22907,Bertrand,Traoré,MID,Aston Villa,540,12.452,13
22310,Sergio,Agüero,FWD,Man City,268,12.115,10
4008,David,McGoldrick,FWD,Sheffield Utd,344,12.049,9
23157,Gareth,Bale,MID,Spurs,543,11.592,13
12014,Matt,Ritchie,MID,Newcastle,322,10.693,9
19195,Ederson,Santana de Moraes,GKP,Man City,278,10.533,12
20630,Juan,Mata,MID,Man Utd,290,10.287,10
2545,Calum,Chambers,DEF,Arsenal,13,10.066,11
6217,Harry,Kane,FWD,Spurs,388,10.066,10
4763,Enda,Stevens,DEF,Sheffield Utd,347,9.463,11
14636,Rodrigo,Moreno,FWD,Leeds,492,9.341,8
19646,Gabriel Fernando,de Jesus,FWD,Man City,282,9.018,6
6087,Hal,Robson-Kanu,FWD,West Brom,408,8.827,8
23758,Vladimir,Coufal,DEF,West Ham,558,8.817,10
18014,Anwar,El Ghazi,MID,Aston Villa,45,8.51,9
27367,Anthony,Elanga,MID,Man Utd,702,8.383,9
10646,Lukasz,Fabianski,GKP,West Ham,431,8.228,9
4168,Declan,Rice,MID,West Ham,448,7.972,8
116,Aaron,Ramsdale,GKP,Sheffield Utd,483,7.937,9
9149,Joseph,Willock,MID,Newcastle,20,7.801,8
9159,Joseph,Willock,MID,,20,7.801,8
1163,Andrew,Robertson,DEF,Liverpool,255,7.354,8
13934,Paul,Dummett,DEF,Newcastle,331,6.981,8
23395,Nélson,Cabral Semedo,DEF,Wolves,546,6.846,8
14430,Roberto,Firmino,FWD,Liverpool,249,6.804,5
947,Alisson,Ramses Becker,GKP,Liverpool,252,6.788,8
7857,Jarrod,Bowen,MID,West Ham,445,6.781,6
13652,Pablo,Hernández Domínguez,MID,Leeds,193,6.711,6
2129,Bernd,Leno,GKP,Arsenal,8,6.659,7
22085,Riyad,Mahrez,MID,Man City,275,6.631,6
13810,Patrick,Bamford,FWD,Leeds,202,6.563,6
