first_name,second_name,position,team_name,element,model_predictions,actual_results
Kevin,De Bruyne,MID,Man City,215,18.465,19
Pierre-Emerick,Aubameyang,FWD,Arsenal,11,17.598,16
Che,Adams,FWD,Southampton,437,15.237,13
Mason,Mount,MID,Chelsea,463,14.373,14
Joshua,King,FWD,Bournemouth,68,12.564,12
Gabriel Fernando,de Jesus,FWD,Man City,211,11.828,8
Bruno Miguel,Borges Fernandes,MID,Man Utd,618,11.625,11
Marcos,Alonso,DEF,Chelsea,103,10.22,11
Harry,Kane,FWD,Spurs,338,9.756,9
Dwight,Gayle,FWD,Newcastle,554,9.696,9
Chris,Wood,FWD,Burnley,91,9.48,9
Kyle,Walker,DEF,Man City,203,9.216,10
Kieran,Tierney,DEF,Arsenal,515,9.135,11
Aaron,Connolly,FWD,Brighton,534,8.918,8
Jack,Grealish,MID,Aston Villa,29,8.905,10
Danny,Ings,FWD,Southampton,313,8.776,8
Divock,Origi,FWD,Liverpool,188,8.633,8
Danny,Welbeck,FWD,Watford,512,8.513,9
Riyad,Mahrez,MID,Man City,217,8.498,9
Moise,Kean,FWD,Everton,496,8.239,8
Raheem,Sterling,MID,Man City,214,8.209,8
William,Smallbone,MID,Southampton,584,7.519,7
Ismaïla,Sarr,MID,Watford,525,7.401,7
Diego,Rico,DEF,Bournemouth,65,7.381,7
Virgil,van Dijk,DEF,Liverpool,183,7.255,9
Olivier,Giroud,FWD,Chelsea,110,7.229,5
Andriy,Yarmolenko,MID,West Ham,392,6.963,8
Anthony,Martial,MID,Man Utd,239,6.732,6
Jeffrey,Schlupp,MID,Crystal Palace,137,6.721,8
Kyle,Walker-Peters,DEF,Southampton,337,6.673,6
Kurt,Zouma,DEF,Chelsea,459,6.623,7
Frédéric,Guilbert,DEF,Aston Villa,458,6.38,8
Brandon,Williams,DEF,Man Utd,549,6.348,7
Giovani,Lo Celso,MID,Spurs,523,6.338,6
Dominic,Solanke,FWD,Bournemouth,69,6.313,6
Ederson,Santana de Moraes,GKP,Man City,212,6.017,7
Aaron,Wan-Bissaka,DEF,Man Utd,122,6.011,7
Troy,Deeney,FWD,Watford,362,6.001,6
Yves,Bissouma,MID,Brighton,53,5.545,7
Willy,Caballero,GKP,Chelsea,112,5.463,6
David,de Gea,GKP,Man Utd,235,5.433,7
Junior,Stanislas,MID,Bournemouth,77,5.27,6
Aymeric,Laporte,DEF,Man City,202,5.191,6
Jesse,Lingard,MID,Man Utd,241,5.138,6
Sadio,Mané,MID,Liverpool,192,5.023,6
Andrew,Robertson,DEF,Liverpool,181,4.978,5
Antonio,Rüdiger,DEF,Chelsea,104,4.925,6
Mateo,Kovacic,MID,Chelsea,432,4.915,3
John,Lundstram,DEF,Sheffield Utd,297,4.859,7
Reece,James,DEF,Chelsea,506,4.786,6
Jonjo,Shelvey,MID,Newcastle,269,4.763,5
Declan,Rice,MID,West Ham,395,4.65,5
David,Silva,MID,Man City,219,4.623,3
Jordan,Ayew,FWD,Crystal Palace,468,4.543,5
João Pedro Cavaco,Cancelo,DEF,Man City,518,4.387,5
Billy,Sharp,FWD,Sheffield Utd,298,4.355,5
Callum,Wilson,FWD,Bournemouth,67,4.263,5
Victor,Lindelöf,DEF,Man Utd,225,4.211,5
Harry,Maguire,DEF,Man Utd,160,4.18,5
Jorge Luiz,Frello Filho,MID,Chelsea,118,4.113,3
Alexandre,Lacazette,FWD,Arsenal,12,3.974,4
Neal,Maupay,FWD,Brighton,502,3.946,5
Alex,Oxlade-Chamberlain,MID,Liverpool,193,3.932,5
César,Azpilicueta,DEF,Chelsea,105,3.887,5
Erik,Pieters,DEF,Burnley,447,3.882,3
Ashley,Westwood,MID,Burnley,101,3.796,3
Nemanja,Matic,MID,Man Utd,247,3.694,3
John,McGinn,MID,Aston Villa,31,3.657,5
Theo,Walcott,MID,Everton,153,3.6,4
Mason,Greenwood,FWD,Man Utd,234,3.534,2
Conor,Hourihane,MID,Aston Villa,28,3.524,3
Marcus,Rashford,FWD,Man Utd,233,3.429,2
Christian,Pulisic,MID,Chelsea,431,3.339,3
Pablo,Fornals,MID,West Ham,399,3.284,3
Roberto,Firmino,FWD,Liverpool,187,3.097,4
Aaron,Ramsdale,GKP,Bournemouth,494,2.717,3
Harry,Winks,MID,Spurs,347,2.698,2
Lukasz,Fabianski,GKP,West Ham,388,2.695,3
Oriol,Romeu Vidal,MID,Southampton,328,2.667,2
Moussa,Sissoko,MID,Spurs,349,2.646,2
Joseph,Gomez,DEF,Liverpool,184,2.639,2
Nathan,Redmond,MID,Southampton,320,2.608,2
Mathew,Ryan,GKP,Brighton,47,2.578,2
Tariq,Lamptey,DEF,Brighton,586,2.564,2
Alex,McCarthy,GKP,Southampton,318,2.515,2
Martin,Dubravka,GKP,Newcastle,262,2.477,2
Jannik,Vestergaard,DEF,Southampton,304,2.473,2
Willy,Boly,DEF,Wolves,405,2.399,1
Jordan,Pickford,GKP,Everton,148,2.386,2
James,Ward-Prowse,MID,Southampton,321,2.364,2
Naby,Keita,MID,Liverpool,196,2.349,2
Wes,Morgan,DEF,Leicester,165,2.331,1
Paul,Pogba,MID,Man Utd,238,2.329,2
James,Milner,MID,Liverpool,200,2.311,2
Sander,Berge,MID,Sheffield Utd,621,2.283,2
Mbwana,Samatta,FWD,Aston Villa,613,2.276,1
Angelo,Ogbonna,DEF,West Ham,377,2.256,2
Vicente,Guaita,GKP,Crystal Palace,131,2.251,2
Jefferson,Lerma,MID,Bournemouth,82,2.245,2
Wilfred,Ndidi,MID,Leicester,176,2.242,2
Neco,Williams,DEF,Liverpool,575,2.221,2
Jarrad,Branthwaite,DEF,Everton,637,2.209,1
Adam,Smith,DEF,Bournemouth,63,2.198,2
Alisson,Ramses Becker,GKP,Liverpool,189,2.198,2
Georginio,Wijnaldum,MID,Liverpool,199,2.185,2
Romain,Saïss,DEF,Wolves,407,2.183,1
Scott,Dann,DEF,Crystal Palace,127,2.16,2
Christian,Kabasele,DEF,Watford,354,2.143,1
Serge,Aurier,DEF,Spurs,336,2.121,2
Ben,Johnson,DEF,West Ham,384,2.113,2
Dan,Gosling,MID,Bournemouth,81,2.105,2
Rui Pedro,dos Santos Patrício,GKP,Wolves,411,2.104,1
Dale,Stephens,MID,Brighton,57,2.083,2
Nick,Pope,GKP,Burnley,93,2.08,1
Dwight,McNeil,MID,Burnley,97,2.03,2
Marc,Albrighton,MID,Leicester,174,2.025,2
Hugo,Lloris,GKP,Spurs,340,2.024,2
Ryan,Bertrand,DEF,Southampton,305,2.011,2
Douglas Luiz,Soares de Paulo,MID,Aston Villa,470,1.993,2
Andros,Townsend,MID,Crystal Palace,135,1.987,2
Adam,Webster,DEF,Brighton,493,1.973,2
Joel,Ward,DEF,Crystal Palace,126,1.966,2
Issa,Diop,DEF,West Ham,381,1.96,2
Abdoulaye,Doucouré,MID,Watford,368,1.959,2
Tyrone,Mings,DEF,Aston Villa,445,1.944,2
Lloyd,Kelly,DEF,Bournemouth,64,1.939,2
Jack,Stephens,DEF,Southampton,308,1.887,2
Lewis,Dunk,DEF,Brighton,42,1.88,2
Mark,Noble,MID,West Ham,396,1.872,2
Dean,Henderson,GKP,Sheffield Utd,471,1.866,1
Conor,Coady,DEF,Wolves,403,1.862,1
Miguel,Almirón,MID,Newcastle,266,1.86,2
Ben,Foster,GKP,Watford,366,1.848,1
Ainsley,Maitland-Niles,DEF,Arsenal,4,1.84,1
Lucas,Digne,DEF,Everton,141,1.834,1
Dan,Burn,DEF,Brighton,475,1.832,2
Tom,Davies,MID,Everton,154,1.83,2
José,Reina,GKP,Aston Villa,603,1.817,2
Gylfi,Sigurdsson,MID,Everton,151,1.808,2
Kasper,Schmeichel,GKP,Leicester,168,1.8,1
John,Fleck,MID,Sheffield Utd,301,1.795,2
Ezri,Konsa Ngoyo,DEF,Aston Villa,452,1.794,2
Tim,Krul,GKP,Norwich,280,1.792,1
Luke,Thomas,DEF,Leicester,660,1.768,2
Phil,Foden,MID,Man City,220,1.75,1
